dbus.Struct((dbus.String(u'livesys.service'), dbus.String(u'LSB: Init script for live image.'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'exited'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/livesys_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/livesys_2eservice')), signature=None)
dbus.Struct((dbus.String(u'sys-devices-pci0000:00-0000:00:1f.2-ata1-host0-target0:0:0-0:0:0:0-block-sda.device'), dbus.String(u'Samsung_SSD_840_EVO_250GB'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dpci0000_3a00_2d0000_3a00_3a1f_2e2_2data1_2dhost0_2dtarget0_3a0_3a0_2d0_3a0_3a0_3a0_2dblock_2dsda_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dpci0000_3a00_2d0000_3a00_3a1f_2e2_2data1_2dhost0_2dtarget0_3a0_3a0_2d0_3a0_3a0_3a0_2dblock_2dsda_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-sda.device'), dbus.String(u'Samsung_SSD_840_EVO_250GB'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-pci0000:00-0000:00:1f.2-ata1-host0-target0:0:0-0:0:0:0-block-sda.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dsda_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dsda_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-disk-by\\x2did-ata\\x2dSamsung_SSD_840_EVO_250GB_S1DBNSBD936890Y.device'), dbus.String(u'Samsung_SSD_840_EVO_250GB'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-pci0000:00-0000:00:1f.2-ata1-host0-target0:0:0-0:0:0:0-block-sda.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2data_5cx2dSamsung_5fSSD_5f840_5fEVO_5f250GB_5fS1DBNSBD936890Y_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2data_5cx2dSamsung_5fSSD_5f840_5fEVO_5f250GB_5fS1DBNSBD936890Y_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-disk-by\\x2did-wwn\\x2d0x50025388a0051819.device'), dbus.String(u'Samsung_SSD_840_EVO_250GB'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-pci0000:00-0000:00:1f.2-ata1-host0-target0:0:0-0:0:0:0-block-sda.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2dwwn_5cx2d0x50025388a0051819_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2dwwn_5cx2d0x50025388a0051819_2edevice')), signature=None)
dbus.Struct((dbus.String(u'sys-devices-pci0000:00-0000:00:1f.2-ata1-host0-target0:0:0-0:0:0:0-block-sda-sda3.device'), dbus.String(u'LVM PV w3UXCo-2Cjb-kDGK-TBeL-1eSV-SBoV-a5Dgvf on /dev/sda3'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dpci0000_3a00_2d0000_3a00_3a1f_2e2_2data1_2dhost0_2dtarget0_3a0_3a0_2d0_3a0_3a0_3a0_2dblock_2dsda_2dsda3_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dpci0000_3a00_2d0000_3a00_3a1f_2e2_2data1_2dhost0_2dtarget0_3a0_3a0_2d0_3a0_3a0_3a0_2dblock_2dsda_2dsda3_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-block-8:3.device'), dbus.String(u'LVM PV w3UXCo-2Cjb-kDGK-TBeL-1eSV-SBoV-a5Dgvf on /dev/sda3'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-pci0000:00-0000:00:1f.2-ata1-host0-target0:0:0-0:0:0:0-block-sda-sda3.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dblock_2d8_3a3_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dblock_2d8_3a3_2edevice')), signature=None)
dbus.Struct((dbus.String(u'lvm2-pvscan@8:3.service'), dbus.String(u'LVM2 PV scan on device 8:3'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'exited'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/lvm2_2dpvscan_408_3a3_2eservice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/lvm2_2dpvscan_408_3a3_2eservice')), signature=None)
dbus.Struct((dbus.String(u'system-lvm2\\x2dpvscan.slice'), dbus.String(u'system-lvm2\\x2dpvscan.slice'), dbus.String(u'loaded'), dbus.String(u'inactive'), dbus.String(u'dead'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/system_2dlvm2_5cx2dpvscan_2eslice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/system_2dlvm2_5cx2dpvscan_2eslice')), signature=None)
dbus.Struct((dbus.String(u'dev-sda3.device'), dbus.String(u'LVM PV w3UXCo-2Cjb-kDGK-TBeL-1eSV-SBoV-a5Dgvf on /dev/sda3'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-pci0000:00-0000:00:1f.2-ata1-host0-target0:0:0-0:0:0:0-block-sda-sda3.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dsda3_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dsda3_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-disk-by\\x2did-ata\\x2dSamsung_SSD_840_EVO_250GB_S1DBNSBD936890Y\\x2dpart3.device'), dbus.String(u'LVM PV w3UXCo-2Cjb-kDGK-TBeL-1eSV-SBoV-a5Dgvf on /dev/sda3'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-pci0000:00-0000:00:1f.2-ata1-host0-target0:0:0-0:0:0:0-block-sda-sda3.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2data_5cx2dSamsung_5fSSD_5f840_5fEVO_5f250GB_5fS1DBNSBD936890Y_5cx2dpart3_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2data_5cx2dSamsung_5fSSD_5f840_5fEVO_5f250GB_5fS1DBNSBD936890Y_5cx2dpart3_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-disk-by\\x2did-lvm\\x2dpv\\x2duuid\\x2dw3UXCo\\x2d2Cjb\\x2dkDGK\\x2dTBeL\\x2d1eSV\\x2dSBoV\\x2da5Dgvf.device'), dbus.String(u'LVM PV w3UXCo-2Cjb-kDGK-TBeL-1eSV-SBoV-a5Dgvf on /dev/sda3'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-pci0000:00-0000:00:1f.2-ata1-host0-target0:0:0-0:0:0:0-block-sda-sda3.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2dlvm_5cx2dpv_5cx2duuid_5cx2dw3UXCo_5cx2d2Cjb_5cx2dkDGK_5cx2dTBeL_5cx2d1eSV_5cx2dSBoV_5cx2da5Dgvf_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2dlvm_5cx2dpv_5cx2duuid_5cx2dw3UXCo_5cx2d2Cjb_5cx2dkDGK_5cx2dTBeL_5cx2d1eSV_5cx2dSBoV_5cx2da5Dgvf_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-disk-by\\x2did-wwn\\x2d0x50025388a0051819\\x2dpart3.device'), dbus.String(u'LVM PV w3UXCo-2Cjb-kDGK-TBeL-1eSV-SBoV-a5Dgvf on /dev/sda3'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-pci0000:00-0000:00:1f.2-ata1-host0-target0:0:0-0:0:0:0-block-sda-sda3.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2dwwn_5cx2d0x50025388a0051819_5cx2dpart3_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2dwwn_5cx2d0x50025388a0051819_5cx2dpart3_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-disk-by\\x2dpartuuid-1281a6e1\\x2d25b1\\x2d44ea\\x2db6f7\\x2dac20acab8cfd.device'), dbus.String(u'LVM PV w3UXCo-2Cjb-kDGK-TBeL-1eSV-SBoV-a5Dgvf on /dev/sda3'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-pci0000:00-0000:00:1f.2-ata1-host0-target0:0:0-0:0:0:0-block-sda-sda3.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2dpartuuid_2d1281a6e1_5cx2d25b1_5cx2d44ea_5cx2db6f7_5cx2dac20acab8cfd_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2dpartuuid_2d1281a6e1_5cx2d25b1_5cx2d44ea_5cx2db6f7_5cx2dac20acab8cfd_2edevice')), signature=None)
dbus.Struct((dbus.String(u'sys-devices-virtual-block-dm\\x2d0.device'), dbus.String(u'/sys/devices/virtual/block/dm-0'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dvirtual_2dblock_2ddm_5cx2d0_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dvirtual_2dblock_2ddm_5cx2d0_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-dm\\x2d0.device'), dbus.String(u'/dev/dm-0'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-virtual-block-dm\\x2d0.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddm_5cx2d0_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddm_5cx2d0_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-disk-by\\x2did-dm\\x2dname\\x2dfedora_localhost\\x2droot.device'), dbus.String(u'/dev/disk/by-id/dm-name-fedora_localhost-root'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-virtual-block-dm\\x2d0.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2ddm_5cx2dname_5cx2dfedora_5flocalhost_5cx2droot_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2ddm_5cx2dname_5cx2dfedora_5flocalhost_5cx2droot_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-disk-by\\x2did-dm\\x2duuid\\x2dLVM\\x2dMhR2TAzPrgqWFRm3POAFkTaw5JmUAMicYapJRBw2pAU31g2hZZx9Qyv88qE7Ozuh.device'), dbus.String(u'/dev/disk/by-id/dm-uuid-LVM-MhR2TAzPrgqWFRm3POAFkTaw5JmUAMicYapJRBw2pAU31g2hZZx9Qyv88qE7Ozuh'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-virtual-block-dm\\x2d0.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2ddm_5cx2duuid_5cx2dLVM_5cx2dMhR2TAzPrgqWFRm3POAFkTaw5JmUAMicYapJRBw2pAU31g2hZZx9Qyv88qE7Ozuh_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2ddm_5cx2duuid_5cx2dLVM_5cx2dMhR2TAzPrgqWFRm3POAFkTaw5JmUAMicYapJRBw2pAU31g2hZZx9Qyv88qE7Ozuh_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-disk-by\\x2duuid-93d92181\\x2d8893\\x2d4ac2\\x2db66f\\x2d0e065336199e.device'), dbus.String(u'/dev/disk/by-uuid/93d92181-8893-4ac2-b66f-0e065336199e'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-virtual-block-dm\\x2d0.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2duuid_2d93d92181_5cx2d8893_5cx2d4ac2_5cx2db66f_5cx2d0e065336199e_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2duuid_2d93d92181_5cx2d8893_5cx2d4ac2_5cx2db66f_5cx2d0e065336199e_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-fedora_localhost-root.device'), dbus.String(u'/dev/fedora_localhost/root'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-virtual-block-dm\\x2d0.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dfedora_5flocalhost_2droot_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dfedora_5flocalhost_2droot_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-mapper-fedora_localhost\\x2droot.device'), dbus.String(u'/dev/mapper/fedora_localhost-root'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-virtual-block-dm\\x2d0.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dmapper_2dfedora_5flocalhost_5cx2droot_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dmapper_2dfedora_5flocalhost_5cx2droot_2edevice')), signature=None)
dbus.Struct((dbus.String(u'sys-devices-pci0000:00-0000:00:1f.2-ata1-host0-target0:0:0-0:0:0:0-block-sda-sda1.device'), dbus.String(u'Samsung_SSD_840_EVO_250GB'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dpci0000_3a00_2d0000_3a00_3a1f_2e2_2data1_2dhost0_2dtarget0_3a0_3a0_2d0_3a0_3a0_3a0_2dblock_2dsda_2dsda1_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dpci0000_3a00_2d0000_3a00_3a1f_2e2_2data1_2dhost0_2dtarget0_3a0_3a0_2d0_3a0_3a0_3a0_2dblock_2dsda_2dsda1_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-sda1.device'), dbus.String(u'Samsung_SSD_840_EVO_250GB'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-pci0000:00-0000:00:1f.2-ata1-host0-target0:0:0-0:0:0:0-block-sda-sda1.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dsda1_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dsda1_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-disk-by\\x2did-ata\\x2dSamsung_SSD_840_EVO_250GB_S1DBNSBD936890Y\\x2dpart1.device'), dbus.String(u'Samsung_SSD_840_EVO_250GB'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-pci0000:00-0000:00:1f.2-ata1-host0-target0:0:0-0:0:0:0-block-sda-sda1.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2data_5cx2dSamsung_5fSSD_5f840_5fEVO_5f250GB_5fS1DBNSBD936890Y_5cx2dpart1_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2data_5cx2dSamsung_5fSSD_5f840_5fEVO_5f250GB_5fS1DBNSBD936890Y_5cx2dpart1_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-disk-by\\x2did-wwn\\x2d0x50025388a0051819\\x2dpart1.device'), dbus.String(u'Samsung_SSD_840_EVO_250GB'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-pci0000:00-0000:00:1f.2-ata1-host0-target0:0:0-0:0:0:0-block-sda-sda1.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2dwwn_5cx2d0x50025388a0051819_5cx2dpart1_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2dwwn_5cx2d0x50025388a0051819_5cx2dpart1_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-disk-by\\x2dpartlabel-Partition\\x5cx20syst\\xef\\xbf\\x83\\xef\\xbe\\xa8me\\x5cx20EFI.device'), dbus.String(u'Samsung_SSD_840_EVO_250GB'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-pci0000:00-0000:00:1f.2-ata1-host0-target0:0:0-0:0:0:0-block-sda-sda1.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2dpartlabel_2dPartition_5cx5cx20syst_5cxef_5cxbf_5cx83_5cxef_5cxbe_5cxa8me_5cx5cx20EFI_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2dpartlabel_2dPartition_5cx5cx20syst_5cxef_5cxbf_5cx83_5cxef_5cxbe_5cxa8me_5cx5cx20EFI_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-disk-by\\x2dpartuuid-4a1c33a7\\x2d414e\\x2d4125\\x2d86d3\\x2d5392d575cbf6.device'), dbus.String(u'Samsung_SSD_840_EVO_250GB'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-pci0000:00-0000:00:1f.2-ata1-host0-target0:0:0-0:0:0:0-block-sda-sda1.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2dpartuuid_2d4a1c33a7_5cx2d414e_5cx2d4125_5cx2d86d3_5cx2d5392d575cbf6_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2dpartuuid_2d4a1c33a7_5cx2d414e_5cx2d4125_5cx2d86d3_5cx2d5392d575cbf6_2edevice')), signature=None)
dbus.Struct((dbus.String(u'sys-devices-pci0000:00-0000:00:1f.2-ata1-host0-target0:0:0-0:0:0:0-block-sda-sda2.device'), dbus.String(u'Samsung_SSD_840_EVO_250GB'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dpci0000_3a00_2d0000_3a00_3a1f_2e2_2data1_2dhost0_2dtarget0_3a0_3a0_2d0_3a0_3a0_3a0_2dblock_2dsda_2dsda2_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dpci0000_3a00_2d0000_3a00_3a1f_2e2_2data1_2dhost0_2dtarget0_3a0_3a0_2d0_3a0_3a0_3a0_2dblock_2dsda_2dsda2_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-sda2.device'), dbus.String(u'Samsung_SSD_840_EVO_250GB'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-pci0000:00-0000:00:1f.2-ata1-host0-target0:0:0-0:0:0:0-block-sda-sda2.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dsda2_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2dsda2_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-disk-by\\x2did-ata\\x2dSamsung_SSD_840_EVO_250GB_S1DBNSBD936890Y\\x2dpart2.device'), dbus.String(u'Samsung_SSD_840_EVO_250GB'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-pci0000:00-0000:00:1f.2-ata1-host0-target0:0:0-0:0:0:0-block-sda-sda2.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2data_5cx2dSamsung_5fSSD_5f840_5fEVO_5f250GB_5fS1DBNSBD936890Y_5cx2dpart2_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2data_5cx2dSamsung_5fSSD_5f840_5fEVO_5f250GB_5fS1DBNSBD936890Y_5cx2dpart2_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-disk-by\\x2did-wwn\\x2d0x50025388a0051819\\x2dpart2.device'), dbus.String(u'Samsung_SSD_840_EVO_250GB'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-pci0000:00-0000:00:1f.2-ata1-host0-target0:0:0-0:0:0:0-block-sda-sda2.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2dwwn_5cx2d0x50025388a0051819_5cx2dpart2_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2dwwn_5cx2d0x50025388a0051819_5cx2dpart2_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-disk-by\\x2dpartuuid-633927a1\\x2db922\\x2d4bc0\\x2d93f6\\x2d6d27e85d63d5.device'), dbus.String(u'Samsung_SSD_840_EVO_250GB'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-pci0000:00-0000:00:1f.2-ata1-host0-target0:0:0-0:0:0:0-block-sda-sda2.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2dpartuuid_2d633927a1_5cx2db922_5cx2d4bc0_5cx2d93f6_5cx2d6d27e85d63d5_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2dpartuuid_2d633927a1_5cx2db922_5cx2d4bc0_5cx2d93f6_5cx2d6d27e85d63d5_2edevice')), signature=None)
dbus.Struct((dbus.String(u'sys-devices-pci0000:00-0000:00:03.0-sound-card0.device'), dbus.String(u'Haswell-ULT HD Audio Controller'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dpci0000_3a00_2d0000_3a00_3a03_2e0_2dsound_2dcard0_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dpci0000_3a00_2d0000_3a00_3a03_2e0_2dsound_2dcard0_2edevice')), signature=None)
dbus.Struct((dbus.String(u'sound.target'), dbus.String(u'Sound Card'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'active'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sound_2etarget'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sound_2etarget')), signature=None)
dbus.Struct((dbus.String(u'sys-devices-pci0000:00-0000:00:1b.0-sound-card1.device'), dbus.String(u'8 Series HD Audio Controller'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dpci0000_3a00_2d0000_3a00_3a1b_2e0_2dsound_2dcard1_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dpci0000_3a00_2d0000_3a00_3a1b_2e0_2dsound_2dcard1_2edevice')), signature=None)
dbus.Struct((dbus.String(u'sys-devices-virtual-block-dm\\x2d1.device'), dbus.String(u'/sys/devices/virtual/block/dm-1'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dvirtual_2dblock_2ddm_5cx2d1_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/sys_2ddevices_2dvirtual_2dblock_2ddm_5cx2d1_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-dm\\x2d1.device'), dbus.String(u'/dev/dm-1'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-virtual-block-dm\\x2d1.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddm_5cx2d1_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddm_5cx2d1_2edevice')), signature=None)
dbus.Struct((dbus.String(u'dev-disk-by\\x2did-dm\\x2dname\\x2dfedora_localhost\\x2dswap.device'), dbus.String(u'/dev/disk/by-id/dm-name-fedora_localhost-swap'), dbus.String(u'loaded'), dbus.String(u'active'), dbus.String(u'plugged'), dbus.String(u'sys-devices-virtual-block-dm\\x2d1.device'), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2ddm_5cx2dname_5cx2dfedora_5flocalhost_5cx2dswap_2edevice'), dbus.UInt32(0L), dbus.String(u''), dbus.ObjectPath('/org/freedesktop/systemd1/unit/dev_2ddisk_2dby_5cx2did_2ddm_5cx2dname_5cx2dfedora_5flocalhost_5cx2dswap_2edevice')), signature=None)
